
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Úkolem nauky o evidenci je tudíž vyjasnění prožívaného sama, to jest jeho zvrstvení podle důvodů. Neznamená rozřešení této otázky najít znova pro filosofii ztracený smysl? Neznamená to zároveň rozřešit její věčný problém, otázku jsoucna, či aspoň najít cestu k jeho řešení? Psát dějiny moderní filosofie znamenalo by vlastně zkoumat různé způsoby, jak se tento problém řešil. Vzniká přesvědčení, že velké moderní systémy jsou pokusy o pochopení pravého smyslu evidence. Filosofii lze chápat jen jako pokus o prohloubení života tj. o ujasnění toho, co implicite v sobě stále nese, a tím chce filosofie život, rozběhlý po divergentních okrscích jsoucna, opět sjednotit ( vrátit mu vědomí jeho jednoty. Jde tedy o definitivní účtování ducha s sebou samým: v tom je podstata filosofie.1)
	Naznačit tento program, ovšem pouze v hlavních rysech, je cílem této práce. Evidence, kterými se zabývá, jsou teoretické, otázky evidencí praktických a estetických nejsou dotčeny. Vycházíme od hledání pravdy, ukazujeme evidentní poznání jako podmínku, která tomuto hledání jediná je s to dát jednotný smysl, pak rýsujeme jednotlivé ideje evidentní, načež je podrobněji probíráme a pokoušíme se o rozbor daných i možných námitek. Následující výhled historický má podporovat naše mínění, že spějeme k filosofii evidence a podat důvod toho, že dosud zůstala neuskutečněna. Celek práce nastupuje snad jednu z možných cest k filosofii evidentně podložené, jejíž nejdokonalejší dosavadní uskutečnění podal Edmund Husserl.



2. Vynalézání a systematizace

	Jak již řečeno, jde při ideji pravdivého poznání jednak o zjevování, jednak o celek v něm, čili o zjevování celku. Ucelenost je charakteristika poznatku. Příklad to znázorní. Věta euklidovské geometrie „součet úhlů v trojúhelníce je roven 180˚“ je celek smyslu. Co však ji činí tímto celkem? Pokud neznám její důvod, základ (Grund), je celek soudem nedefinitivním, je to konglomerát pojmů, jichž jednota je pro mne pouze naznačena, a teprve když si ujasním poučky o rovnoběžkách proťatých příčkou, zapadnou v sebe subjekt i predikát, ale též důsledek se určitě spojí se svými důvody. Celek dříve pouze naznačený stal se zjevným. Celá invence ve své podstatě není nic jiného nežli zkoušení na nové celky. Invence je rozvrhování pravdy. Tvoření celků ovšem není privilegium pouhého abstraktního myšlení, nýbrž je též ve spolupráci myšlení s názorem, jak se to jeví například ve vnímání, při interpretaci takzvaných útvarů (Gestalten), v některých iluzích (srv. např. iluzi Sinstedenovu, o níž pojednává Helmholtz v Optice2) a která pozůstává v tom, že vidímeli temnou siluetu větrníka ze tří čtvrtí, pozorujeme, že se točí vlevo či vpravo podle toho, které rameno si vybéřeme jako bližší).
	„Celek smyslu“ znamená, že konstituce světa se děje v etapách, z nichž každá je důvodem následující. Z definice důvodu, jak byla předem udána, vyplývá, že odůvodněné nemusí být v důvodu bezezbytku obsaženo, důvod je jen nezbytná podmínka jeho vlastní existence. Některé celky jsou v každém životě lidském dány, jiné musí být hledány. Hledání celků co nejpevnějších je věda. Vědecký proces dělá dojem, že věda začasté rozkládá zdánlivé celky a spojuje, co se zprvu zdá nepříbuzné. Celek není tedy ve vědě dán, nýbrž uložen; primárně neexistuje věda, nýbrž vědy, jejich přirozený systém přichází až po objevech širokých souvislostí mezi zjevy dosud nezávislými. Ostatně vědecké celky, které se zdávaly jednotou, se opět často tříští, aby uprázdnily místo pro novou syntézu. To platí pro všechny vědy, i pro matematiku. Tak píše Brunschvicg: „Od Descarta po Augusta Comta filosof, zdá se, stojí na matematice, totiž na vědě, jejíž předmět a metodu všeobecně definoval a jejíž různé složky vyjmenoval a priori. Naproti tomu dnes se zdá, že napřed jsou matematiky (les mathématiques), totiž řada nauk založených na pojmech partikulárních, přesně od sebe oddělených a logicky přísně sepjatých.“3) Pak prý teprve mezi těmito nezávislými disciplínami nastává kontakt, výměna metod, odtud povstávají nové problémy a nová řešení, přivádějící k vyšší jednotě. Brunschvicg se tu dovolává autority Felixe Kleina.4) Pochopitelně odbývá se týž proces v ostatních vědách ještě daleko nápadněji. Značí to, že by celek v procesu vědeckého poznávání byl vystaven náhodě? A s vědeckým poznáním snad že by nám smysl poznávání vůbec navždy unikal? Jistě je budoucnost vědeckého postupu věcí nadmíru těžko předvídatelnou; nejpovolanější a nejinteligentnější myslitelé se mýlili, když tu chtěli předpisovat cestu. Naopak neměl by celý ten proces smyslu, kdybychom zpředu mohli vědět, kam dospěje a jak. Ale snad má přece nějaké imanentní principy, které mu dodávají aspoň dynamické jednoty. Vědci sami tušili častokrát jakousi ucelenou zákonnost, účelnost vědeckého zkoumání; tak matematik Hermite zdůrazňuje v korespondenci se Stieltjesem,5) že úsilí geometrů bez jejich výslovného vědomí směřuje k odkrývání reality a snaží se historicky dokázat, že analytický objev se děje právě v okamžiku, kdy je ho potřebí k fyzikálním pokrokům. Jistě to není zcela správné (matematické objevy se často dějí naopak pod vlivem přírodovědeckých idejí), ale je v tom doklad pocitu a zároveň požadavku ucelenosti vědecké práce. Ale doložit lze ještě více: vědecký pracovník mívá předvědění toho, kam jeho myšlenka půjde, temné, ale tím ne méně reální. V jiném řádu Pascal vyjádřil princip předvědění slovy: „tu ne me chercherais pas si tu ne m´avais déjà trouvé“.6)
	Předvědění znamená podřaděnost detailů celku, podrobného bádání základním zřetelům metodickým, ale i věcným; první rozvrh předmětnosti, který se pozvolna vyjasňuje. Předvědění nutno popsat z hloubky, od samých počátků intelektuálního života. Kdo bude vědcem či filosofem, nepřichází ke své tvorbě náhodně. Ještě nezplna vědoma vlastního cíle a smyslu, hledá myšlenka přirozenou cestu svého rozpětí; první určitější rozvrh její bývá v životě rozhodujícím zážitkem. Tak např. Maine de Biran vypráví, že již v dětství se podivoval citu své existence. „Instinktivně jaksi“ měl sklon prohlížet vlastní nitro, aby poznal, jak může žít a být „já“.7) Jakobiho záhy ovládla zvláštní intuice věčnosti (v 8 či 9 letech), o které praví: „byla to zvláštní, na náboženských pojmech zcela nezávislá představa nekonečného trvání, kterou jsem rázem poznával a která mne uchvacovala s takovou silou při mých myšlenkách o věčnosti a parte ante, že jsem hlasitě křičel, vyskakoval a upadal v jakési bezvědomí...“8) Není neoprávněno v tomto zážitku, jehož se Jakobi nezbyl po celý život, hledat zdroj i základní rysy Jakobiho přemýšlení. ( První etapa skutečného života intelektuálního je tak nárys úlohy, za kterou se půjde; vokace je často neodolatelná, hle, jak fatálně šli za ní v nejrannějším věku Pascal, Huyghens, J. Bertrand;9) předmět se tenkrát ukazuje v dálce jako cosi k sobě zvoucího, cosi na obzoru. Nic nemůže vyjádřit tuto etapu přiléhavěji, než slova Dostojevského: „bývají minuty, kdy všecky rozumové a duševní síly, bolestně se napínajíce, zapálí se náhle jasným plamenem vědomí, a v tu chvíli se otřesené duši něco prorockého zdá“. „Tenkrát,“ praví Dostojevský, „chce se úžasně žít; srdce prosí o budoucnost se všemi jejími tajemstvími, ale i bouřemi a přívaly“10) ( život našel svůj cíl v objektu, úžasně lákajícím. Není snad tato etapa vždy nutná v téže uchvacující formě; ale ukazuje nám snad nejdokonaleji moment nutný v celkovém zjevu, totiž vědomí, že máme svůj cíl v objektu, že s ním vstupujeme ve vztah životu ( s jeho neustálou cílesměrností ( přiměřený.
	Objekt poznání není v tomto ohledu něco nezávisle jsoucího a mně nepřístupného. Je to naopak něco k subjektu náležejícího v tom smyslu, že subjekt pociťuje jeho absenci jako defekt v sobě samém. Tu pak vzniká úloha poznávání, charakterizovaná praktickou nutností subjektu přejít od pouhé neurčité formy předmětu k určitějším [formám] a v tomto procesu též k plnější seberealizaci. Tím není řečeno ani, že každé tušení je předvěděním, ani že bychom v historicky dochovaných památkách překonaného myšlení měli v originálu toto předvědění v nižším stupni. Ve filosofických a vědeckých systémech je nemáme v čistém stavu, nýbrž již zužitkováno v akci interpretace daného. Bergson11) učí rozeznávat mezi inspirací filosofickou a jejím zklamávajícím výrazem ( jen v prvé je možno najít sám originál předvědění. Právě proto se sám proces vědeckého myšlení prodírá tak těžko k jasu vědomí. Vědec si často sám nerozumí, ba, někteří novější teoretikové vědy dokazují, že nikoli skutečné pochopení procesu vlastní práce, nýbrž zřetele zcela vnější určují často názory vědcovy na její podstatu. Tak například podle Meyersona12) svádí tu pozitivismus, podávající o podstatě vědy a smyslu vědecké práce formule prosté a jasné a lichotě samolibosti vědcově, neboť tento se ovšem vidí rád nezávislým na pohnutkách ležících mimo bezprostřední sféru jeho práce.
	Jak se liší předvědění od obyčejného tušení? Tušení je cit pouhých možností, předvědění cit skutečnosti. Když na základě nějakých indikací předpokládáme, že jistou nepříjemnost způsobila ta a ta osoba, je naše stanovisko tušení. Ani jiné možnosti nejsou vyloučeny. Hypotetičnost tu je obsažena v samém způsobu, jak o věci uvažujeme. Lze však do identické kategorie zařadit „tušení“ Gaussovo,13) pro něž neměl přesných důkazů a které teprve později bylo plně potvrzeno, že pátý postulát je nepřevodný na ostatek euklidovských principů, nebo jeho předvídání dlouho před Abelovým průkazem, že existuje nekonečná řada čísel transcendentních?14) Zvláště překvapivé doklady takových nadmíru silných vnucujících se tuch podává stará ionská filosofie; její odvaha není pouhou odvahou fantastiky, která nezavazuje; kráčí jako vedena jistým instinktem všude tam, kde jde o vytušení světové harmonie a symfonie.15) Ještě Koperníkovi dodávala pythagorejská mínění odvahy, aby pronesl své vlastní, a je vidět jak z listu Pavlu III, tak ze samotného díla De revolutionibus (I, 5),16) s jakou péčí shledával u Cicerona a Plutarcha každou zmínku o pythagorejcích, opustivších názor o nehybnosti země.
	Proč dále nazýváme je předvěděním a nikoliv věděním? Předvědění je sumární, temné, mnohdy nevýslovné tak, že se zdává dokonce prázdným; nadšený Bruno např. může připadat schematickým a vágním, protože myšlenku nekonečnosti světa, která jej proniká, nedovede podepřít a rozpřádat vědeckou přípravou ( ač o něm mohl právě Riehl říci, že u něho jediného v celé nové době dala čistá fantazie svým rozletem pozitivní výsledky ( a přece pouze ten, kdo si neváží prožití myšlenky celou duší, může pokládat za méněcenný ten ideový dojem, tak intenzívní, že si sám postačoval, že v době, kdy moderní vědy téměř ještě nebylo, se mohl uzavřít v sobě a stát se základem nového životního názoru. Na Brunovi právě je patrna právě přesvědčující síla některých předvědění, je patrno, že nebývá vždycky, jak se domnívá kupříkladu Picard17) konjekturální, hypotetické. Bruno má něco z oné filosofické intuice, o níž Bergson praví, že má v sobě samé zdroj jistoty, na níž měří současná mínění i dedukce z vlastních principů filosofových. Ovšem zde u něho máme již ten bod předvědění, kdy vlastně již přechází ve vědění; ve skutečnosti má předvědění celou stupnici, po které se ubírá od toho, co je mi dáno, k obsáhlejšímu celku a od tohoto celku k verifikaci; od pociťované neucelenosti vědění k ideální jednotě a nazpět k ucelenějšímu vědění. Tak to potvrzují ti, kdo se zabývají psychologií a dějinami invence. Uvedeme několik dokladů a citátů ze zmíněné knihy Picardovy: „ve formě jasnější či temnější, vágnější či určitější, inspirace (tj. předvědění) se objevuje vždycky na počátku výzkumu, toť vskutku ona, jež klade problém, neboť umět klást jisté problémy a vědět též, jak je třeba je klást, znamená být inspirován“.18) Hle, jak si počíná Pasteur studující nákazu bource morušového: celé své úsilí soustředí od počátku k jedinému bodu snadno verifikovatelnému, totiž k přítomnosti organických tělísek u nakažených živočichů. Picard se táže dále, neníli zdrojem dlouhých zkoumání Darwinových intuice, idea, že musila být filiace druhů a odtud vyrostla prý touha, nalézt jejich mechanismus.
	Předvědění není tedy příznak toho, že bychom měli celek dříve, než jasné důvody, to by byla kontradikce v adjektu; znamená jen, že před objevem je tu již určité vědomí směru, jímž se bude duch ubírat, že duch ví o pevné půdě dříve, než je s to se jí zmocnit. Základní bod invence je veliká neformulovatelná jistota, která není ani jistotou hotového výsledku, jako spíše jistotou „in hoc signo vinces“;19) tato jistota často rapidně klesá s konkretizací myšlenky, objevitel nedovede pak vytěžit její obsah. E. le Roy praví ve studii o logice vynalézání: „il y a un pressentiment de la vérité antérieur à sa possession claire [...] c’est même dans ces régions de crépuscule et de rêve que naît la certitude et s’opère la verification“.20) Plný jas, tvrdí le Roy, přijde až později; v tomto období je vynalézání žito, nikoli ještě sdíleno, mluveno. Dokonce reflexe by tu, podle mínění autorova, všecko pokazila. Vyšší, nová jednota nepozorovaně přitahuje, takže opouštěje dosavadní jistoty pouští se vynálezce do temnot, jež po náhlém rozbřesknutí se zvolna vyjasňují a ukazují novou zemi. V tomto procesu nemůže vynálezce nasadit duchu chránítka, aby se upíral jedním směrem; jeho myšlení se musí podobat spíše magnetickému pólu, který k sobě orientuje celou rozmanitost jeho duchovního světa, který dovede i v nejodlehlejším najít, co mu třeba. „Les idées de l’inventeur doivent ressembler aux monades leibniziennes; chacune doit être un point de vue sur toutes les autres“ praví le Roy v citovaném článku.21) To znamená, že vynálezci se konečně celý svět redukuje na bod, z něhož prýští jistota; netvoří sám, nýbrž jda po její stopě nechává v sobě vzniknout myšlenku. A tam v té jistotě předvědění, jež přesahuje každé možné sdělení, je ten společný smysl všech vědeckých směrnic, totiž vědomí styku se skutečností a pozvolného postupu do ní, vědomí, že tato skutečnost jest dříve, než poznáváme, a že je principiálně možno se jí přiblížit. Vynálezci nejde o přílepek k nakupené hromadě lidského vědění, o příspěvek k sbírce zajímavých výroků; i takový myslitel se sklonem k skepsi, jako Pierre Duhem, napsal v jednom z dopisů Akademii věd: „bylo by nesmyslno pracovat na pokroku fyzikální teorie, kdyby tato teorie nebyla vždy určitějším a přesnějším odleskem metafyziky.“22) A náš Rádl řekl kdysi, že všichni vědečtí pracovníci různých směrů mají touž pravdu, která však není ani v jejich spisech, ani v experimentech atd., nýbrž v tom, co je k jejich pracím a spisům vedlo. V tomto smyslu možno přisvědčiti k Pascalově „connaissance par le cœur“,23) kterou tento pojímá jako spontánní rozvíjení pravdy v nás a přec jen nikoli subjektivně. Claude Bernard vyjádřil smysl i pohnutku vědecké práce zcela v tomto duchu: „on peut dire... que nous avons dans l’esprit l’intuition des lois de la nature“.24)
	Za vynálezcem vzápětí však přichází logik se svými požadavky. Kde vynálezcův génius probíhá jenom spěšným rozmachem, chce mít plné světlo, co možná úplný majetek celého procesu pravdy. Nechce temnot, které vědec nemůže vyloučit a upíná se cele k hotovému pořádku v tom, co úsilí vědcovo vyneslo na povrch. Idea řádu, celku, v němž každý článek je nutný, stává se odtud hlavní ideou logikovou. Poučení, které proň vyplývá z vědy, je, že svět musí být spořádán podle principů. Vynálezce chce stále nové světy; logický systematik spíše řád, který pozoruje v objeveném. Poukazuje k tomu, že jen vyšší, úplnější celek může platit za skutečný výboj. Tím dochází k stále obnovovanému sporu mezi starými a novátory, který je poután k samé podstatě lidského ducha ( a přece obojí pracují na témže díle, táž jednota jim tane na mysli. Jenže vynálezce má ostřejší pocit neskonalosti úlohy, která před ním stojí; láká jej nezbadané; chce se mu sám přizpůsobit. „Posséder l’esprit d’invention“ ( říká le Roy v citovaném článku ( „consiste en fin de compte en ceci: croire à l’évolution de l’évidence et à la plasticité de la raison.“25) Proti tomu systematik chce pevné principy, totéž světlo na začátku jako na konci práce, klade požadavek konečného počtu jednoduchých principů a jednotnosti v konstrukci. Znázorněme rozdíl mezi vynálezcem a systematikem konkrétně na poměru Galilei ( Descartes. První ( geniální objevitel; nepřemýšlí o principech odděleně od konkrétních problémů, které si klade, ale činem chce objasnit svůj nový ideál poznání.26) Objevuje zákony volného pádu; dokazuje Koperníkovu soustavu ( objevuje měsíce Jupiterovy a fáze planet. Metodicky první chápe dokonale význam matematiky pro přírodovědu, ví, že objektem přírodovědy je pouze to, co je přístupno kvantitativnímu určování, rozum (proti scholastice a renesančním naukám) chápe jako každé nutné poznávání, tvrdí, že v geometrii a aritmetice je naše poznání božskému v objektivní jistotě rovno, jeho metoda rezolutivní a kompozitivní anticipuje 2. a 3. pravidlo Descartovo ( vše myšlenky dokonale moderní. Descartes proti tomu (ač sám v matematice geniální vynálezce) ve fyzice (až na zákon lomu anticipovaný Snelliem)27) nevynašel nic; za to podal prototyp systému, mechanismus provedl do důsledku tak, jak se Galilei nikdy neodvážil a nedovedl (např. princip inercie není u Galileiho formulován zcela přesně ( připouští jej pouze v horizontální poloze; nedovedl se dále zbavit aristotelského rozdílu pohybu přirozeného a násilného). Nikoliv konkrétní problémy, nýbrž obraz celku je středem zájmu Descartova; bylo dokonce poukázáno k tomu,28) že negace přesné matematické fyziky u Cartesia je důsledkem jeho mechanismu ( ve světě, kde vše se vykládá rázem těles s jeho nesmírnými komplikacemi, není možno stanovit experimentálně zcela přesné zákony. Pokud Descartes zavádí ve své fyzice přesné formule zákonů, jako zachování pohybu a z něho vyplývajících 7 zákonů rázu, jsou (nesprávné a) konstruovány apriori. Jeli Galilei typem objevitele, který na ne zcela jasných základech vytváří nový svět poznání, podává Descartes prototyp systému, který tane na mysli více méně určitě všem budovatelům teorií: z principů určitých a jasných s nutností přejít až k posledním konsekvencím a uzavřít celou předmětnost do několika málo kategorií, vyznačených oněmi principy. Galilei je zakladatelem matematické přírodovědy; Descartes prvním moderním teoretikem evidence. Jako doklad předchozího stůj zde toto místo z Cassirera: „naprosto to nejsou menší a méně plodné logické výkony, jimž je odepřen zvláštní abstraktní výraz a explicitní vyzvednutí. Dějiny moderního myšlení sotva znají stejně důležitý a stejně rozhodný logický čin, jako Galileiho založení exaktní přírodovědy, avšak jednotlivé zřetele, jež při tom rozhodovaly [...] přesto nedošly nikde k teoretickému sjednocení a samostatnému systematickému podání“.29)
	Rozdíl, který je zde prováděn mezi prací systematikovou a prací vynálezcovou, se nekryje, jak by se snad mohlo zdát, s rozdílem, který vyzdvihl Schelling v první části System des transzendentalen Idealismus,30) kde se vykládá o tom, že je rozdíl mezi poznáním, které povstává kupením poznatků, a mezi poznáním, jež počíná uchvácením celku, intuicí. První druh poznání přičítá Schelling vědě, druhý umění a filosofii. Názor, který zde je rozvíjen, směřuje k tomu, smířit obě zdánlivé protivy, jež se musí nutně doplňovat, máli poznání být jak bohaté, tak pevné. Nelzeli přijmout hledisko Schellingovo, není také možno z druhé strany nedbat vůbec intuitivního momentu vědeckého procesu. Názor, že intuice je ve vynalézání nutná, je dnes ostatně psychology všeobecně přijímán. Je v něm ovšem temná idea, která souvisí právě s myšlenkou vynalézání a která vedla k tomu, že mnozí tento temný moment invence popírali. Mezi tyto patřil zpočátku také Kant.31) Později však uznal hledisko opačné a v Reflexích k antropologii praví: proč to bývá, že první idea, kterou tvoří rozum vzhledem k nějakému souboru představ, obyčejně mívá v sobě více obsahu, nežli jsme schopni dlouhým zpracováním z ní rozvinout?32)
	Shrňme hlavní znaky provedené distinkce. Vynálezce je nutně realistou; pociťuje, že se prokopává do světa dosud tmavého, tajemného; výsledku se domáhá někdy dříve, než jeho přesného odůvodnění, ba často správného výsledku dosahuje postupem nesprávným (tak Maxwell ve fundamentální elektrodynamické teorii; také Purkyně při některých svých objevech). Jako by dříve splýval s předmětem, nežli jej přiblíží analýzou dosavadní myšlenkové soustavě. Proti tomu pro systematika existují především jeho principy, ideje, z nich vychází konstrukcí k předmětnosti. S tím souvisí jeho sklon k idealismu; velicí moderní systematikové Descartes, Spinoza, Leibniz, Kant, Hegel jsou idealisté. Obojí metoda má relativní oprávnění; ba druhé hledisko je vlastně pouze logickým pokračováním prvého: chce si jen dokonale přisvojit, co první namahavě vydobývá.



3. Vynalézání nepostačí lidskému duchu. Je potřebí jasného základu pro tuto jeho činnost

	Z předchozí kapitoly vyplynulo, že distinkce mezi prací vynálezcovou a systematikovou není tak hluboká, aby se z ní dal vyvozovat zásadní rozdíl mezi vědou každého z nich. Spekuluje a konstruujeli systematik, je to proto, aby teoretické činnosti vůbec zaručil vyšší stupeň jasnosti a systematické ucelenosti, bez nichž vědění a s ním i život nemají smyslu. Jenže systematikovi v jeho práci vadí obyčejně toto: 1. má sklon k zevšeobecnění co možná nejmenšího počtu principů a přehlíží proto často problémy; 2. obor jeho vysvětlování přesahuje ovšem daleko jeho apriorní principy, tudíž musí tyto býti doplněny hypoteticky; poznání apriorní se tu často tak těsně vztahuje k hypotetickému, že se s ním někdy až zdá splývat. Hypotéza podle našeho pojímání není tedy věc objevitelova, nýbrž systematikova; je to pouhá ideální možnost nenaplněná názorem (systematik je objevitelem vzhledem k ideji, nikoli však vzhledem k realitě) a jelikož idea je daleko širší než skutečnost, vyžaduje idea skutečnosti dalšího nazíracího aktu, intuice a verifikace, jichž systematik často není schopen. Jasnost systému je indiferentní k realitě; ale systematik má sklon pokládat ji za realitu samu. ( Potřebuje tedy systematik obnovovaného styku se skutečností. V tomto styku pak musí býti jednota vědění, jež je v podstatě jednotou jeho předmětu.
	Jeli tomu tak, vyplývá, že z častých převratů v dějinách vědy nelze přímo vyvozovat relativnost veškerého poznávání a neplatnost jakéhokoli naprostého a apriorního základu, na němž by stálo naše rozvrhování pravdy. Tak činí všechen pragmatismus, pozitivistický psychologismus se všemi odnožemi (jako např. „decernismus“ Dinglerův, Burkampfův, W. DelNegro),33) ale též idealismus některých novokantovců, pro které jedině svobodně tvořivý duch, rušící všechna pouta, která by mu naprostou objektivitou mohla býti uložena, je reální, vše ostatní pouhá idola specus.34) Tak Walter DelNegro postihuje kořen všeho dogmatismu v teorii evidence; je to prý základ všeho nejasného intuicionismu, vší mlhavé metafyziky, je to vzdání se racionální objektivity; nelze prý rozlišit pravou a nepravou evidenci. Zatím však vědecké principy nejsou samy v sobě pevné, ani částečně, nýbrž jsou účelně zvoleny tak, aby zkušenost mohla být jimi ovládnuta a podléhají opravám, když jest toho potřebí. Avšak lze namítnout proti takovému názoru, že také toto stanovisko je od počátku do konce metafyzické; buď jsou prvotní principy (např. logické) ovocem přirozeného výběru ( pak jsme ve skeptickém relativismu, důsledku každého naturalismu, nebo svědčí o prvotní, aspoň částečné shodě objektu a subjektu, což by ovšem nebylo daleko intuicionismu. DelNegro uhýbá před historií: nechává v temnu základy, aby mohl otevřít dveře jakémukoli příštímu vývoji.35) Podobně si počíná Cassirer ve známém Erkenntnisproblemu: od světa obecného smyslu přes vědu k filosofii je jediná skeptická cesta rozkladu zdánlivé reality ve výtvory ducha, který nic pasivně, z vnějšku nepřijímá, nýbrž věčně klade principy, vyvozuje konsekvence, opravuje své dílo a tím navždy relativuje „bytí myšlení“ (das Sein des Denkens). „Marně se pokoušíme vydělit a zadržet určité trvalé základní útvary vědomí, určité dané a stálé elementy ducha. Každé ‘a priori’, které se při tom pokládá za neztratitelné věno myšlení, za nutný výsledek psychologické či fyziologické ‘konstituce’, ukazuje se překážkou, kterou pokrok vědy dříve nebo později překračuje.“36) Cassirer, jak patrno, rovněž evidence odbývá jakožto empirii, datum, které proti konstrukci je podružného významu. Jak však potom uniknout relativismu? Jak odpovědět na otázku, co jest? Cassirer odpovídá, že neníli pevných elementů ani výsledků procesu, je tu vnitřní zákon procesu sama; odpověď, již současně s marburskými podal Léon Brunschvicg. Ale dokázali tito myslitelé, že vskutku žádných evidentních materiálií není? Cassirer uvádí za příklad, že eleatský pojem „nebytí“ v antice a moderní pojmy prázdného prostoru a působení do dálky byly tu činěny základem, tu zavrhovány jako absurdní ve vědeckých systémech. To by mohlo být průkazné, kdyby všechny principy vědecké mohly být stejně evidentní. Kdyby teorie evidence znamenala, že není nic hypotetického, byla by tato námitka platná. Tak si však od dob Descartových, kdy bylo možno si vypomoci theologicky, evidence nikdo nepředstavuje. Že ideový systém sám o sobě nemá ke skutečnosti přímý vztah, nemůže platit za námitku proti evidenci ideální či reální. Historické, čistě vývojové hledisko nedovoluje uvažovat o každém případě skutečně do hloubky; je pochybno, můžemeli zachytit skutečný obsah víry, držímeli se jen litery, a hledímeli se dostat pod povrch, pozorujeme obyčejně daleko větší rozmanitost a daleko hlubší souvislost, nežli se zpočátku zdá. Radikální obnova filosofie autonomní nemusí se bát argumentů historických. Historický relativismus nejvíce postihuje samu historii, pokud by nás chtěla učit, co duch může a nemůže. A tu právě ze stanoviska nikoli dogmatického, nýbrž nepředpojatého nutno potvrdit tato slova, jimiž Edmund Husserl doprovodil svůj pokus rehabilitace apriori: „Filosofie jako přísná věda, a sice universální a absolutně zdůvodňující, nesmí být opuštěna, pokud není znovu a v základní vážnosti proveden pokus jejího založení.“37) Filosofie, která je svou ideou universální přísná věda „posledního zdůvodnění“ (aus letzter Selbstbegründung)38) nesmí sebe samu opustit dříve, než si dokáže sama dopodrobna nemožnost této své ideje, a nežli podnikne všechny možné pokusy o její realizaci.
